step,reward,goal_error,goal_progress,goal_success,op_delta_damage,self_delta_damage,stage_name
1,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
2,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
3,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
4,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
5,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
6,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
7,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
8,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
9,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
10,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
11,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
12,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
13,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
14,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
15,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
16,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
17,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
18,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
19,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
20,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
21,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
22,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
23,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
24,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
25,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
26,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
27,-0.05931343138217926,0.11862686276435852,0.0,0.0,0.0,0.0,stage1_homing_missile
